product,feature_a,feature_b,correlation
ASH_COATED_OSMIUM,spread,spread,1.0
ASH_COATED_OSMIUM,spread,relative_spread,0.9999957620094307
ASH_COATED_OSMIUM,spread,top_imbalance,-0.04582500388584085
ASH_COATED_OSMIUM,spread,book_imbalance,0.004313130144071927
ASH_COATED_OSMIUM,spread,microprice_deviation,-0.0107555678091099
ASH_COATED_OSMIUM,spread,top_total_volume,0.6899328326091348
ASH_COATED_OSMIUM,spread,book_total_volume,-0.18672513018192366
ASH_COATED_OSMIUM,spread,depth_ratio,-0.056246143278961984
ASH_COATED_OSMIUM,spread,missing_level_count,0.582951463544892
ASH_COATED_OSMIUM,spread,one_sided_book_num,
ASH_COATED_OSMIUM,spread,mid_delta_lag1,0.003043951043574076
ASH_COATED_OSMIUM,spread,mid_delta_lag2,0.008104984957579955
ASH_COATED_OSMIUM,spread,rolling_vol_50,-0.016549529471308073
ASH_COATED_OSMIUM,spread,rolling_vol_200,-0.01656079942543437
ASH_COATED_OSMIUM,spread,z_mid_50,0.08342342918576628
ASH_COATED_OSMIUM,spread,drift_residual_z,0.04112780829286706
ASH_COATED_OSMIUM,spread,trade_count,-0.004507914149961663
ASH_COATED_OSMIUM,spread,trade_quantity,0.006251076698161265
ASH_COATED_OSMIUM,spread,trade_pressure_qty,-0.013496498122040509
ASH_COATED_OSMIUM,relative_spread,spread,0.9999957620094307
ASH_COATED_OSMIUM,relative_spread,relative_spread,1.0
ASH_COATED_OSMIUM,relative_spread,top_imbalance,-0.045259821976129086
ASH_COATED_OSMIUM,relative_spread,book_imbalance,0.0042369648710224314
ASH_COATED_OSMIUM,relative_spread,microprice_deviation,-0.010212710409313933
ASH_COATED_OSMIUM,relative_spread,top_total_volume,0.6899443811770808
ASH_COATED_OSMIUM,relative_spread,book_total_volume,-0.18672564137985995
ASH_COATED_OSMIUM,relative_spread,depth_ratio,-0.056276745279832674
ASH_COATED_OSMIUM,relative_spread,missing_level_count,0.5829579652773881
ASH_COATED_OSMIUM,relative_spread,one_sided_book_num,
ASH_COATED_OSMIUM,relative_spread,mid_delta_lag1,0.003028874153241344
ASH_COATED_OSMIUM,relative_spread,mid_delta_lag2,0.008094897729443561
ASH_COATED_OSMIUM,relative_spread,rolling_vol_50,-0.016632186583909584
ASH_COATED_OSMIUM,relative_spread,rolling_vol_200,-0.01669478702775947
ASH_COATED_OSMIUM,relative_spread,z_mid_50,0.0826551802524341
ASH_COATED_OSMIUM,relative_spread,drift_residual_z,0.03842833680159269
ASH_COATED_OSMIUM,relative_spread,trade_count,-0.00450915519003501
ASH_COATED_OSMIUM,relative_spread,trade_quantity,0.006247591554296564
ASH_COATED_OSMIUM,relative_spread,trade_pressure_qty,-0.013482275893306968
ASH_COATED_OSMIUM,top_imbalance,spread,-0.04582500388584085
ASH_COATED_OSMIUM,top_imbalance,relative_spread,-0.045259821976129086
ASH_COATED_OSMIUM,top_imbalance,top_imbalance,1.0
ASH_COATED_OSMIUM,top_imbalance,book_imbalance,-0.14314332079879266
ASH_COATED_OSMIUM,top_imbalance,microprice_deviation,0.9587478212384434
ASH_COATED_OSMIUM,top_imbalance,top_total_volume,0.0009762158491694764
ASH_COATED_OSMIUM,top_imbalance,book_total_volume,-0.006369123970555219
ASH_COATED_OSMIUM,top_imbalance,depth_ratio,-0.07613527835124125
ASH_COATED_OSMIUM,top_imbalance,missing_level_count,0.0021652152805787823
ASH_COATED_OSMIUM,top_imbalance,one_sided_book_num,
ASH_COATED_OSMIUM,top_imbalance,mid_delta_lag1,-0.010748423156264977
ASH_COATED_OSMIUM,top_imbalance,mid_delta_lag2,-0.0031202340319895897
ASH_COATED_OSMIUM,top_imbalance,rolling_vol_50,-0.004172233101086056
ASH_COATED_OSMIUM,top_imbalance,rolling_vol_200,0.0036455010348007857
ASH_COATED_OSMIUM,top_imbalance,z_mid_50,-0.5955834612567464
ASH_COATED_OSMIUM,top_imbalance,drift_residual_z,-0.25904441095167374
ASH_COATED_OSMIUM,top_imbalance,trade_count,-0.0020921161105908405
ASH_COATED_OSMIUM,top_imbalance,trade_quantity,-0.003406687667495392
ASH_COATED_OSMIUM,top_imbalance,trade_pressure_qty,0.008404857677635198
ASH_COATED_OSMIUM,book_imbalance,spread,0.004313130144071927
ASH_COATED_OSMIUM,book_imbalance,relative_spread,0.0042369648710224314
ASH_COATED_OSMIUM,book_imbalance,top_imbalance,-0.14314332079879266
ASH_COATED_OSMIUM,book_imbalance,book_imbalance,1.0
ASH_COATED_OSMIUM,book_imbalance,microprice_deviation,-0.1573329330363899
ASH_COATED_OSMIUM,book_imbalance,top_total_volume,0.004768492470396676
ASH_COATED_OSMIUM,book_imbalance,book_total_volume,0.0011336436360485408
ASH_COATED_OSMIUM,book_imbalance,depth_ratio,0.8817808596579121
ASH_COATED_OSMIUM,book_imbalance,missing_level_count,0.0019520370886559949
ASH_COATED_OSMIUM,book_imbalance,one_sided_book_num,
ASH_COATED_OSMIUM,book_imbalance,mid_delta_lag1,0.001633676458254211
ASH_COATED_OSMIUM,book_imbalance,mid_delta_lag2,0.0019994708491094604
ASH_COATED_OSMIUM,book_imbalance,rolling_vol_50,0.002280415838808092
ASH_COATED_OSMIUM,book_imbalance,rolling_vol_200,0.002898509080210442
ASH_COATED_OSMIUM,book_imbalance,z_mid_50,0.0946538760500954
ASH_COATED_OSMIUM,book_imbalance,drift_residual_z,0.02962944318970548
ASH_COATED_OSMIUM,book_imbalance,trade_count,-0.0026419046534911883
ASH_COATED_OSMIUM,book_imbalance,trade_quantity,-0.00411860724135487
ASH_COATED_OSMIUM,book_imbalance,trade_pressure_qty,0.002547823470448026
ASH_COATED_OSMIUM,microprice_deviation,spread,-0.0107555678091099
ASH_COATED_OSMIUM,microprice_deviation,relative_spread,-0.010212710409313933
ASH_COATED_OSMIUM,microprice_deviation,top_imbalance,0.9587478212384434
ASH_COATED_OSMIUM,microprice_deviation,book_imbalance,-0.1573329330363899
ASH_COATED_OSMIUM,microprice_deviation,microprice_deviation,1.0
ASH_COATED_OSMIUM,microprice_deviation,top_total_volume,0.008610196075366729
ASH_COATED_OSMIUM,microprice_deviation,book_total_volume,-0.008808955385814035
ASH_COATED_OSMIUM,microprice_deviation,depth_ratio,-0.08887083509219029
ASH_COATED_OSMIUM,microprice_deviation,missing_level_count,0.011510127392432729
ASH_COATED_OSMIUM,microprice_deviation,one_sided_book_num,
ASH_COATED_OSMIUM,microprice_deviation,mid_delta_lag1,-0.008827693881643901
ASH_COATED_OSMIUM,microprice_deviation,mid_delta_lag2,-0.0028989493382018177
ASH_COATED_OSMIUM,microprice_deviation,rolling_vol_50,-0.005688290709282115
ASH_COATED_OSMIUM,microprice_deviation,rolling_vol_200,0.0019608525815274333
ASH_COATED_OSMIUM,microprice_deviation,z_mid_50,-0.5155325974202868
ASH_COATED_OSMIUM,microprice_deviation,drift_residual_z,-0.21905975997022573
ASH_COATED_OSMIUM,microprice_deviation,trade_count,-0.003072437429575068
ASH_COATED_OSMIUM,microprice_deviation,trade_quantity,-0.002845007559755398
ASH_COATED_OSMIUM,microprice_deviation,trade_pressure_qty,0.007347235393581479
ASH_COATED_OSMIUM,top_total_volume,spread,0.6899328326091348
ASH_COATED_OSMIUM,top_total_volume,relative_spread,0.6899443811770808
ASH_COATED_OSMIUM,top_total_volume,top_imbalance,0.0009762158491694764
ASH_COATED_OSMIUM,top_total_volume,book_imbalance,0.004768492470396676
ASH_COATED_OSMIUM,top_total_volume,microprice_deviation,0.008610196075366729
ASH_COATED_OSMIUM,top_total_volume,top_total_volume,1.0
ASH_COATED_OSMIUM,top_total_volume,book_total_volume,-0.10539907702098726
ASH_COATED_OSMIUM,top_total_volume,depth_ratio,-0.07772047657731085
ASH_COATED_OSMIUM,top_total_volume,missing_level_count,0.5929638040463645
ASH_COATED_OSMIUM,top_total_volume,one_sided_book_num,
ASH_COATED_OSMIUM,top_total_volume,mid_delta_lag1,0.0047013965416888
ASH_COATED_OSMIUM,top_total_volume,mid_delta_lag2,0.003586232624049377
ASH_COATED_OSMIUM,top_total_volume,rolling_vol_50,-0.0068666048164582735
ASH_COATED_OSMIUM,top_total_volume,rolling_vol_200,-0.010345973098235064
ASH_COATED_OSMIUM,top_total_volume,z_mid_50,0.01760205538221582
ASH_COATED_OSMIUM,top_total_volume,drift_residual_z,0.012657925445568286
ASH_COATED_OSMIUM,top_total_volume,trade_count,0.009820566799379886
ASH_COATED_OSMIUM,top_total_volume,trade_quantity,0.013011491624351548
ASH_COATED_OSMIUM,top_total_volume,trade_pressure_qty,-0.00489516492463453
ASH_COATED_OSMIUM,book_total_volume,spread,-0.18672513018192366
ASH_COATED_OSMIUM,book_total_volume,relative_spread,-0.18672564137985995
ASH_COATED_OSMIUM,book_total_volume,top_imbalance,-0.006369123970555219
ASH_COATED_OSMIUM,book_total_volume,book_imbalance,0.0011336436360485408
ASH_COATED_OSMIUM,book_total_volume,microprice_deviation,-0.008808955385814035
ASH_COATED_OSMIUM,book_total_volume,top_total_volume,-0.10539907702098726
ASH_COATED_OSMIUM,book_total_volume,book_total_volume,1.0
ASH_COATED_OSMIUM,book_total_volume,depth_ratio,-0.20494100854373895
ASH_COATED_OSMIUM,book_total_volume,missing_level_count,-0.8057964737443133
ASH_COATED_OSMIUM,book_total_volume,one_sided_book_num,
ASH_COATED_OSMIUM,book_total_volume,mid_delta_lag1,-0.005736534124501451
ASH_COATED_OSMIUM,book_total_volume,mid_delta_lag2,-0.0007197712482199815
ASH_COATED_OSMIUM,book_total_volume,rolling_vol_50,-0.00020764327315723872
ASH_COATED_OSMIUM,book_total_volume,rolling_vol_200,-0.006895609767396994
ASH_COATED_OSMIUM,book_total_volume,z_mid_50,-0.0003230178730368366
ASH_COATED_OSMIUM,book_total_volume,drift_residual_z,-0.001637104354639368
ASH_COATED_OSMIUM,book_total_volume,trade_count,0.011114208398991958
ASH_COATED_OSMIUM,book_total_volume,trade_quantity,0.011035627715720841
ASH_COATED_OSMIUM,book_total_volume,trade_pressure_qty,0.01041173323698878
ASH_COATED_OSMIUM,depth_ratio,spread,-0.056246143278961984
ASH_COATED_OSMIUM,depth_ratio,relative_spread,-0.056276745279832674
ASH_COATED_OSMIUM,depth_ratio,top_imbalance,-0.07613527835124125
ASH_COATED_OSMIUM,depth_ratio,book_imbalance,0.8817808596579121
ASH_COATED_OSMIUM,depth_ratio,microprice_deviation,-0.08887083509219029
ASH_COATED_OSMIUM,depth_ratio,top_total_volume,-0.07772047657731085
ASH_COATED_OSMIUM,depth_ratio,book_total_volume,-0.20494100854373895
ASH_COATED_OSMIUM,depth_ratio,depth_ratio,1.0
ASH_COATED_OSMIUM,depth_ratio,missing_level_count,0.14299190155988734
ASH_COATED_OSMIUM,depth_ratio,one_sided_book_num,
ASH_COATED_OSMIUM,depth_ratio,mid_delta_lag1,0.0007454701703457743
ASH_COATED_OSMIUM,depth_ratio,mid_delta_lag2,0.0006590589788365312
ASH_COATED_OSMIUM,depth_ratio,rolling_vol_50,0.006347064527957611
ASH_COATED_OSMIUM,depth_ratio,rolling_vol_200,0.008588049733625291
ASH_COATED_OSMIUM,depth_ratio,z_mid_50,0.05148147502169069
ASH_COATED_OSMIUM,depth_ratio,drift_residual_z,0.008449796974342807
ASH_COATED_OSMIUM,depth_ratio,trade_count,0.0006829865296844137
ASH_COATED_OSMIUM,depth_ratio,trade_quantity,-0.002368493186939243
ASH_COATED_OSMIUM,depth_ratio,trade_pressure_qty,0.004764022398214302
ASH_COATED_OSMIUM,missing_level_count,spread,0.582951463544892
ASH_COATED_OSMIUM,missing_level_count,relative_spread,0.5829579652773881
ASH_COATED_OSMIUM,missing_level_count,top_imbalance,0.0021652152805787823
ASH_COATED_OSMIUM,missing_level_count,book_imbalance,0.0019520370886559949
ASH_COATED_OSMIUM,missing_level_count,microprice_deviation,0.011510127392432729
ASH_COATED_OSMIUM,missing_level_count,top_total_volume,0.5929638040463645
ASH_COATED_OSMIUM,missing_level_count,book_total_volume,-0.8057964737443133
ASH_COATED_OSMIUM,missing_level_count,depth_ratio,0.14299190155988734
ASH_COATED_OSMIUM,missing_level_count,missing_level_count,1.0
ASH_COATED_OSMIUM,missing_level_count,one_sided_book_num,
ASH_COATED_OSMIUM,missing_level_count,mid_delta_lag1,0.005072260129625227
ASH_COATED_OSMIUM,missing_level_count,mid_delta_lag2,0.005364904964792907
ASH_COATED_OSMIUM,missing_level_count,rolling_vol_50,-0.004991491610097149
ASH_COATED_OSMIUM,missing_level_count,rolling_vol_200,-0.003400071533312702
ASH_COATED_OSMIUM,missing_level_count,z_mid_50,0.018416361862812872
ASH_COATED_OSMIUM,missing_level_count,drift_residual_z,0.012040369170628078
ASH_COATED_OSMIUM,missing_level_count,trade_count,2.405245887643385e-05
ASH_COATED_OSMIUM,missing_level_count,trade_quantity,0.00359348542631786
ASH_COATED_OSMIUM,missing_level_count,trade_pressure_qty,-0.010561071043125016
ASH_COATED_OSMIUM,one_sided_book_num,spread,
ASH_COATED_OSMIUM,one_sided_book_num,relative_spread,
ASH_COATED_OSMIUM,one_sided_book_num,top_imbalance,
ASH_COATED_OSMIUM,one_sided_book_num,book_imbalance,
ASH_COATED_OSMIUM,one_sided_book_num,microprice_deviation,
ASH_COATED_OSMIUM,one_sided_book_num,top_total_volume,
ASH_COATED_OSMIUM,one_sided_book_num,book_total_volume,
ASH_COATED_OSMIUM,one_sided_book_num,depth_ratio,
ASH_COATED_OSMIUM,one_sided_book_num,missing_level_count,
ASH_COATED_OSMIUM,one_sided_book_num,one_sided_book_num,
ASH_COATED_OSMIUM,one_sided_book_num,mid_delta_lag1,
ASH_COATED_OSMIUM,one_sided_book_num,mid_delta_lag2,
ASH_COATED_OSMIUM,one_sided_book_num,rolling_vol_50,
ASH_COATED_OSMIUM,one_sided_book_num,rolling_vol_200,
ASH_COATED_OSMIUM,one_sided_book_num,z_mid_50,
ASH_COATED_OSMIUM,one_sided_book_num,drift_residual_z,
ASH_COATED_OSMIUM,one_sided_book_num,trade_count,
ASH_COATED_OSMIUM,one_sided_book_num,trade_quantity,
ASH_COATED_OSMIUM,one_sided_book_num,trade_pressure_qty,
ASH_COATED_OSMIUM,mid_delta_lag1,spread,0.003043951043574076
ASH_COATED_OSMIUM,mid_delta_lag1,relative_spread,0.003028874153241344
ASH_COATED_OSMIUM,mid_delta_lag1,top_imbalance,-0.010748423156264977
ASH_COATED_OSMIUM,mid_delta_lag1,book_imbalance,0.001633676458254211
ASH_COATED_OSMIUM,mid_delta_lag1,microprice_deviation,-0.008827693881643901
ASH_COATED_OSMIUM,mid_delta_lag1,top_total_volume,0.0047013965416888
ASH_COATED_OSMIUM,mid_delta_lag1,book_total_volume,-0.005736534124501451
ASH_COATED_OSMIUM,mid_delta_lag1,depth_ratio,0.0007454701703457743
ASH_COATED_OSMIUM,mid_delta_lag1,missing_level_count,0.005072260129625227
ASH_COATED_OSMIUM,mid_delta_lag1,one_sided_book_num,
ASH_COATED_OSMIUM,mid_delta_lag1,mid_delta_lag1,1.0
ASH_COATED_OSMIUM,mid_delta_lag1,mid_delta_lag2,-0.5057606318651696
ASH_COATED_OSMIUM,mid_delta_lag1,rolling_vol_50,0.0030609507919125913
ASH_COATED_OSMIUM,mid_delta_lag1,rolling_vol_200,1.4801502841787298e-06
ASH_COATED_OSMIUM,mid_delta_lag1,z_mid_50,0.02057575457269193
ASH_COATED_OSMIUM,mid_delta_lag1,drift_residual_z,0.007138514705393051
ASH_COATED_OSMIUM,mid_delta_lag1,trade_count,0.014817373341476273
ASH_COATED_OSMIUM,mid_delta_lag1,trade_quantity,0.005811365052077873
ASH_COATED_OSMIUM,mid_delta_lag1,trade_pressure_qty,-0.0010537564002482127
ASH_COATED_OSMIUM,mid_delta_lag2,spread,0.008104984957579955
ASH_COATED_OSMIUM,mid_delta_lag2,relative_spread,0.008094897729443561
ASH_COATED_OSMIUM,mid_delta_lag2,top_imbalance,-0.0031202340319895897
ASH_COATED_OSMIUM,mid_delta_lag2,book_imbalance,0.0019994708491094604
ASH_COATED_OSMIUM,mid_delta_lag2,microprice_deviation,-0.0028989493382018177
ASH_COATED_OSMIUM,mid_delta_lag2,top_total_volume,0.003586232624049377
ASH_COATED_OSMIUM,mid_delta_lag2,book_total_volume,-0.0007197712482199815
ASH_COATED_OSMIUM,mid_delta_lag2,depth_ratio,0.0006590589788365312
ASH_COATED_OSMIUM,mid_delta_lag2,missing_level_count,0.005364904964792907
ASH_COATED_OSMIUM,mid_delta_lag2,one_sided_book_num,
ASH_COATED_OSMIUM,mid_delta_lag2,mid_delta_lag1,-0.5057606318651696
ASH_COATED_OSMIUM,mid_delta_lag2,mid_delta_lag2,1.0
ASH_COATED_OSMIUM,mid_delta_lag2,rolling_vol_50,-0.0005090231201772437
ASH_COATED_OSMIUM,mid_delta_lag2,rolling_vol_200,-0.001001699776305684
ASH_COATED_OSMIUM,mid_delta_lag2,z_mid_50,0.01499613249422977
ASH_COATED_OSMIUM,mid_delta_lag2,drift_residual_z,0.003150538461693415
ASH_COATED_OSMIUM,mid_delta_lag2,trade_count,-0.008945639697134142
ASH_COATED_OSMIUM,mid_delta_lag2,trade_quantity,-0.003679463845956415
ASH_COATED_OSMIUM,mid_delta_lag2,trade_pressure_qty,0.009142657958883596
ASH_COATED_OSMIUM,rolling_vol_50,spread,-0.016549529471308073
ASH_COATED_OSMIUM,rolling_vol_50,relative_spread,-0.016632186583909584
ASH_COATED_OSMIUM,rolling_vol_50,top_imbalance,-0.004172233101086056
ASH_COATED_OSMIUM,rolling_vol_50,book_imbalance,0.002280415838808092
ASH_COATED_OSMIUM,rolling_vol_50,microprice_deviation,-0.005688290709282115
ASH_COATED_OSMIUM,rolling_vol_50,top_total_volume,-0.0068666048164582735
ASH_COATED_OSMIUM,rolling_vol_50,book_total_volume,-0.00020764327315723872
ASH_COATED_OSMIUM,rolling_vol_50,depth_ratio,0.006347064527957611
ASH_COATED_OSMIUM,rolling_vol_50,missing_level_count,-0.004991491610097149
ASH_COATED_OSMIUM,rolling_vol_50,one_sided_book_num,
ASH_COATED_OSMIUM,rolling_vol_50,mid_delta_lag1,0.0030609507919125913
ASH_COATED_OSMIUM,rolling_vol_50,mid_delta_lag2,-0.0005090231201772437
ASH_COATED_OSMIUM,rolling_vol_50,rolling_vol_50,1.0
ASH_COATED_OSMIUM,rolling_vol_50,rolling_vol_200,0.46673389997654907
ASH_COATED_OSMIUM,rolling_vol_50,z_mid_50,-0.0054450131558979155
ASH_COATED_OSMIUM,rolling_vol_50,drift_residual_z,0.03294431672410865
ASH_COATED_OSMIUM,rolling_vol_50,trade_count,-0.006920216869847571
ASH_COATED_OSMIUM,rolling_vol_50,trade_quantity,-0.005612855611903749
