product,feature_a,feature_b,correlation,abs_correlation
ASH_COATED_OSMIUM,spread,relative_spread,0.9999957620094307,0.9999957620094307
ASH_COATED_OSMIUM,top_imbalance,microprice_deviation,0.9587478212384434,0.9587478212384434
INTARIAN_PEPPER_ROOT,top_imbalance,microprice_deviation,0.957490673049146,0.957490673049146
INTARIAN_PEPPER_ROOT,trade_count,trade_quantity,0.9549294963267898,0.9549294963267898
INTARIAN_PEPPER_ROOT,spread,relative_spread,0.9337790636521556,0.9337790636521556
INTARIAN_PEPPER_ROOT,book_imbalance,depth_ratio,0.9175827712387933,0.9175827712387933
ASH_COATED_OSMIUM,trade_count,trade_quantity,0.9163585503870384,0.9163585503870384
INTARIAN_PEPPER_ROOT,z_mid_50,drift_residual_z,0.9143640760430388,0.9143640760430388
ASH_COATED_OSMIUM,book_imbalance,depth_ratio,0.8817808596579121,0.8817808596579121
ASH_COATED_OSMIUM,book_total_volume,missing_level_count,-0.8057964737443133,0.8057964737443133
INTARIAN_PEPPER_ROOT,top_imbalance,drift_residual_z,-0.8048939454439868,0.8048939454439868
INTARIAN_PEPPER_ROOT,book_total_volume,missing_level_count,-0.8043676284664143,0.8043676284664143
INTARIAN_PEPPER_ROOT,top_imbalance,z_mid_50,-0.742637957568371,0.742637957568371
ASH_COATED_OSMIUM,relative_spread,top_total_volume,0.6899443811770808,0.6899443811770808
ASH_COATED_OSMIUM,spread,top_total_volume,0.6899328326091348,0.6899328326091348
INTARIAN_PEPPER_ROOT,relative_spread,top_total_volume,0.6579443233501481,0.6579443233501481
INTARIAN_PEPPER_ROOT,microprice_deviation,drift_residual_z,-0.6553026195455572,0.6553026195455572
INTARIAN_PEPPER_ROOT,spread,top_total_volume,0.6213644765144359,0.6213644765144359
INTARIAN_PEPPER_ROOT,microprice_deviation,z_mid_50,-0.6094656711503589,0.6094656711503589
ASH_COATED_OSMIUM,top_imbalance,z_mid_50,-0.5955834612567464,0.5955834612567464
ASH_COATED_OSMIUM,top_total_volume,missing_level_count,0.5929638040463645,0.5929638040463645
ASH_COATED_OSMIUM,relative_spread,missing_level_count,0.5829579652773881,0.5829579652773881
ASH_COATED_OSMIUM,spread,missing_level_count,0.582951463544892,0.582951463544892
INTARIAN_PEPPER_ROOT,relative_spread,missing_level_count,0.5815084345097248,0.5815084345097248
INTARIAN_PEPPER_ROOT,rolling_vol_50,rolling_vol_200,0.5662382787669626,0.5662382787669626
INTARIAN_PEPPER_ROOT,spread,missing_level_count,0.5467055532933708,0.5467055532933708
INTARIAN_PEPPER_ROOT,top_total_volume,missing_level_count,0.5461666656508541,0.5461666656508541
ASH_COATED_OSMIUM,microprice_deviation,z_mid_50,-0.5155325974202868,0.5155325974202868
ASH_COATED_OSMIUM,mid_delta_lag1,mid_delta_lag2,-0.5057606318651696,0.5057606318651696
INTARIAN_PEPPER_ROOT,mid_delta_lag1,mid_delta_lag2,-0.49980942682980034,0.49980942682980034
ASH_COATED_OSMIUM,rolling_vol_50,rolling_vol_200,0.46673389997654907,0.46673389997654907
ASH_COATED_OSMIUM,z_mid_50,drift_residual_z,0.3500547001887355,0.3500547001887355
INTARIAN_PEPPER_ROOT,rolling_vol_50,z_mid_50,-0.2595854175506494,0.2595854175506494
ASH_COATED_OSMIUM,top_imbalance,drift_residual_z,-0.25904441095167374,0.25904441095167374
INTARIAN_PEPPER_ROOT,relative_spread,book_total_volume,-0.2276815240048749,0.2276815240048749
ASH_COATED_OSMIUM,microprice_deviation,drift_residual_z,-0.21905975997022573,0.21905975997022573
INTARIAN_PEPPER_ROOT,drift_residual_z,trade_pressure_qty,-0.21899596058728923,0.21899596058728923
INTARIAN_PEPPER_ROOT,relative_spread,trade_quantity,-0.2167561786346762,0.2167561786346762
INTARIAN_PEPPER_ROOT,spread,book_total_volume,-0.21119352627858304,0.21119352627858304
INTARIAN_PEPPER_ROOT,relative_spread,trade_count,-0.21077498530558275,0.21077498530558275
ASH_COATED_OSMIUM,book_total_volume,depth_ratio,-0.20494100854373895,0.20494100854373895
INTARIAN_PEPPER_ROOT,spread,trade_quantity,-0.2024177146208058,0.2024177146208058
INTARIAN_PEPPER_ROOT,z_mid_50,trade_pressure_qty,-0.20176673932900047,0.20176673932900047
INTARIAN_PEPPER_ROOT,book_total_volume,depth_ratio,-0.20063461319565007,0.20063461319565007
INTARIAN_PEPPER_ROOT,spread,trade_count,-0.19689300387462003,0.19689300387462003
ASH_COATED_OSMIUM,relative_spread,book_total_volume,-0.18672564137985995,0.18672564137985995
ASH_COATED_OSMIUM,spread,book_total_volume,-0.18672513018192366,0.18672513018192366
INTARIAN_PEPPER_ROOT,book_imbalance,drift_residual_z,0.1671228502106031,0.1671228502106031
ASH_COATED_OSMIUM,book_imbalance,microprice_deviation,-0.1573329330363899,0.1573329330363899
INTARIAN_PEPPER_ROOT,book_imbalance,z_mid_50,0.1555442801931408,0.1555442801931408
INTARIAN_PEPPER_ROOT,top_imbalance,book_imbalance,-0.15544378113090673,0.15544378113090673
INTARIAN_PEPPER_ROOT,depth_ratio,missing_level_count,0.15307084729815934,0.15307084729815934
INTARIAN_PEPPER_ROOT,book_imbalance,microprice_deviation,-0.15216737403139427,0.15216737403139427
INTARIAN_PEPPER_ROOT,spread,rolling_vol_200,0.1478816750701033,0.1478816750701033
INTARIAN_PEPPER_ROOT,rolling_vol_200,z_mid_50,-0.1454444539637153,0.1454444539637153
ASH_COATED_OSMIUM,top_imbalance,book_imbalance,-0.14314332079879266,0.14314332079879266
ASH_COATED_OSMIUM,depth_ratio,missing_level_count,0.14299190155988734,0.14299190155988734
INTARIAN_PEPPER_ROOT,depth_ratio,drift_residual_z,0.11949227955734536,0.11949227955734536
INTARIAN_PEPPER_ROOT,depth_ratio,z_mid_50,0.11199720402734599,0.11199720402734599
ASH_COATED_OSMIUM,top_total_volume,book_total_volume,-0.10539907702098726,0.10539907702098726
INTARIAN_PEPPER_ROOT,top_imbalance,depth_ratio,-0.10169074761163835,0.10169074761163835
INTARIAN_PEPPER_ROOT,microprice_deviation,depth_ratio,-0.0975405393994292,0.0975405393994292
ASH_COATED_OSMIUM,book_imbalance,z_mid_50,0.0946538760500954,0.0946538760500954
INTARIAN_PEPPER_ROOT,top_imbalance,trade_pressure_qty,0.09221603989917454,0.09221603989917454
ASH_COATED_OSMIUM,microprice_deviation,depth_ratio,-0.08887083509219029,0.08887083509219029
ASH_COATED_OSMIUM,spread,z_mid_50,0.08342342918576628,0.08342342918576628
ASH_COATED_OSMIUM,relative_spread,z_mid_50,0.0826551802524341,0.0826551802524341
INTARIAN_PEPPER_ROOT,top_total_volume,depth_ratio,-0.07813759326053309,0.07813759326053309
ASH_COATED_OSMIUM,top_total_volume,depth_ratio,-0.07772047657731085,0.07772047657731085
INTARIAN_PEPPER_ROOT,trade_quantity,trade_pressure_qty,0.07727525841752377,0.07727525841752377
ASH_COATED_OSMIUM,top_imbalance,depth_ratio,-0.07613527835124125,0.07613527835124125
INTARIAN_PEPPER_ROOT,missing_level_count,trade_quantity,-0.07556145445696812,0.07556145445696812
INTARIAN_PEPPER_ROOT,missing_level_count,trade_count,-0.07390323200474781,0.07390323200474781
INTARIAN_PEPPER_ROOT,top_total_volume,book_total_volume,-0.07059815529359212,0.07059815529359212
INTARIAN_PEPPER_ROOT,spread,rolling_vol_50,0.06902682646965812,0.06902682646965812
ASH_COATED_OSMIUM,relative_spread,depth_ratio,-0.056276745279832674,0.056276745279832674
ASH_COATED_OSMIUM,spread,depth_ratio,-0.056246143278961984,0.056246143278961984
INTARIAN_PEPPER_ROOT,relative_spread,z_mid_50,0.052433294923508844,0.052433294923508844
ASH_COATED_OSMIUM,rolling_vol_200,drift_residual_z,0.05156162562336714,0.05156162562336714
ASH_COATED_OSMIUM,depth_ratio,z_mid_50,0.05148147502169069,0.05148147502169069
ASH_COATED_OSMIUM,spread,top_imbalance,-0.04582500388584085,0.04582500388584085
ASH_COATED_OSMIUM,relative_spread,top_imbalance,-0.045259821976129086,0.045259821976129086
INTARIAN_PEPPER_ROOT,top_total_volume,trade_count,-0.043630023970842924,0.043630023970842924
ASH_COATED_OSMIUM,spread,drift_residual_z,0.04112780829286706,0.04112780829286706
INTARIAN_PEPPER_ROOT,top_total_volume,trade_quantity,-0.04022853797533649,0.04022853797533649
INTARIAN_PEPPER_ROOT,trade_count,trade_pressure_qty,0.039447624414166466,0.039447624414166466
ASH_COATED_OSMIUM,relative_spread,drift_residual_z,0.03842833680159269,0.03842833680159269
INTARIAN_PEPPER_ROOT,spread,drift_residual_z,0.03690685611089082,0.03690685611089082
INTARIAN_PEPPER_ROOT,relative_spread,drift_residual_z,0.03688194976482836,0.03688194976482836
INTARIAN_PEPPER_ROOT,relative_spread,depth_ratio,-0.03590295441757718,0.03590295441757718
INTARIAN_PEPPER_ROOT,spread,depth_ratio,-0.03506419080230943,0.03506419080230943
ASH_COATED_OSMIUM,rolling_vol_50,drift_residual_z,0.03294431672410865,0.03294431672410865
INTARIAN_PEPPER_ROOT,book_total_volume,trade_quantity,0.032798685371289195,0.032798685371289195
ASH_COATED_OSMIUM,book_imbalance,drift_residual_z,0.02962944318970548,0.02962944318970548
ASH_COATED_OSMIUM,rolling_vol_200,z_mid_50,-0.029462224875171632,0.029462224875171632
INTARIAN_PEPPER_ROOT,book_total_volume,trade_count,0.02866614238043991,0.02866614238043991
INTARIAN_PEPPER_ROOT,spread,z_mid_50,0.025835254383064766,0.025835254383064766
INTARIAN_PEPPER_ROOT,microprice_deviation,trade_pressure_qty,0.025746486086389922,0.025746486086389922
INTARIAN_PEPPER_ROOT,book_imbalance,trade_pressure_qty,-0.021653091509171347,0.021653091509171347
INTARIAN_PEPPER_ROOT,relative_spread,rolling_vol_50,-0.020915068080345798,0.020915068080345798
ASH_COATED_OSMIUM,mid_delta_lag1,z_mid_50,0.02057575457269193,0.02057575457269193
ASH_COATED_OSMIUM,missing_level_count,z_mid_50,0.018416361862812872,0.018416361862812872
ASH_COATED_OSMIUM,top_total_volume,z_mid_50,0.01760205538221582,0.01760205538221582
ASH_COATED_OSMIUM,relative_spread,rolling_vol_200,-0.01669478702775947,0.01669478702775947
ASH_COATED_OSMIUM,relative_spread,rolling_vol_50,-0.016632186583909584,0.016632186583909584
ASH_COATED_OSMIUM,spread,rolling_vol_200,-0.01656079942543437,0.01656079942543437
ASH_COATED_OSMIUM,spread,rolling_vol_50,-0.016549529471308073,0.016549529471308073
INTARIAN_PEPPER_ROOT,depth_ratio,trade_pressure_qty,-0.016074118749842374,0.016074118749842374
INTARIAN_PEPPER_ROOT,depth_ratio,trade_quantity,-0.016040476851047546,0.016040476851047546
INTARIAN_PEPPER_ROOT,book_imbalance,trade_quantity,-0.0157971917891841,0.0157971917891841
ASH_COATED_OSMIUM,mid_delta_lag2,z_mid_50,0.01499613249422977,0.01499613249422977
INTARIAN_PEPPER_ROOT,top_total_volume,z_mid_50,-0.014867414540569552,0.014867414540569552
ASH_COATED_OSMIUM,mid_delta_lag1,trade_count,0.014817373341476273,0.014817373341476273
INTARIAN_PEPPER_ROOT,relative_spread,rolling_vol_200,-0.014811791853155202,0.014811791853155202
ASH_COATED_OSMIUM,trade_quantity,trade_pressure_qty,0.014375191140513185,0.014375191140513185
INTARIAN_PEPPER_ROOT,spread,trade_pressure_qty,-0.013975492529593599,0.013975492529593599
INTARIAN_PEPPER_ROOT,drift_residual_z,trade_count,0.01383455780384086,0.01383455780384086
ASH_COATED_OSMIUM,spread,trade_pressure_qty,-0.013496498122040509,0.013496498122040509
ASH_COATED_OSMIUM,relative_spread,trade_pressure_qty,-0.013482275893306968,0.013482275893306968
INTARIAN_PEPPER_ROOT,depth_ratio,trade_count,-0.013275880077554068,0.013275880077554068
ASH_COATED_OSMIUM,top_total_volume,trade_quantity,0.013011491624351548,0.013011491624351548
INTARIAN_PEPPER_ROOT,book_total_volume,z_mid_50,-0.012888830459972102,0.012888830459972102
INTARIAN_PEPPER_ROOT,top_imbalance,top_total_volume,0.012854204803138015,0.012854204803138015
ASH_COATED_OSMIUM,top_total_volume,drift_residual_z,0.012657925445568286,0.012657925445568286
INTARIAN_PEPPER_ROOT,relative_spread,trade_pressure_qty,-0.01264654684384899,0.01264654684384899
ASH_COATED_OSMIUM,missing_level_count,drift_residual_z,0.012040369170628078,0.012040369170628078
INTARIAN_PEPPER_ROOT,book_imbalance,trade_count,-0.011837816498519026,0.011837816498519026
INTARIAN_PEPPER_ROOT,top_imbalance,trade_count,-0.011755283917356673,0.011755283917356673
INTARIAN_PEPPER_ROOT,book_imbalance,book_total_volume,-0.011650205346517924,0.011650205346517924
INTARIAN_PEPPER_ROOT,rolling_vol_50,trade_pressure_qty,0.011614826516503259,0.011614826516503259
ASH_COATED_OSMIUM,microprice_deviation,missing_level_count,0.011510127392432729,0.011510127392432729
ASH_COATED_OSMIUM,book_total_volume,trade_count,0.011114208398991958,0.011114208398991958
ASH_COATED_OSMIUM,book_total_volume,trade_quantity,0.011035627715720841,0.011035627715720841
INTARIAN_PEPPER_ROOT,rolling_vol_200,trade_pressure_qty,0.011033402881678636,0.011033402881678636
INTARIAN_PEPPER_ROOT,book_total_volume,drift_residual_z,-0.010896152702081729,0.010896152702081729
INTARIAN_PEPPER_ROOT,mid_delta_lag2,drift_residual_z,0.0108112280631621,0.0108112280631621
ASH_COATED_OSMIUM,spread,microprice_deviation,-0.0107555678091099,0.0107555678091099
ASH_COATED_OSMIUM,top_imbalance,mid_delta_lag1,-0.010748423156264977,0.010748423156264977
INTARIAN_PEPPER_ROOT,microprice_deviation,top_total_volume,0.010720212916213289,0.010720212916213289
ASH_COATED_OSMIUM,missing_level_count,trade_pressure_qty,-0.010561071043125016,0.010561071043125016
ASH_COATED_OSMIUM,book_total_volume,trade_pressure_qty,0.01041173323698878,0.01041173323698878
ASH_COATED_OSMIUM,top_total_volume,rolling_vol_200,-0.010345973098235064,0.010345973098235064
ASH_COATED_OSMIUM,relative_spread,microprice_deviation,-0.010212710409313933,0.010212710409313933
INTARIAN_PEPPER_ROOT,top_imbalance,mid_delta_lag2,-0.01019755524145691,0.01019755524145691
INTARIAN_PEPPER_ROOT,missing_level_count,mid_delta_lag1,-0.010046019505526535,0.010046019505526535
INTARIAN_PEPPER_ROOT,top_total_volume,drift_residual_z,-0.00985308214531607,0.00985308214531607
ASH_COATED_OSMIUM,top_total_volume,trade_count,0.009820566799379886,0.009820566799379886
INTARIAN_PEPPER_ROOT,relative_spread,microprice_deviation,0.009597586535867004,0.009597586535867004
INTARIAN_PEPPER_ROOT,z_mid_50,trade_quantity,-0.009467966540743807,0.009467966540743807
INTARIAN_PEPPER_ROOT,book_imbalance,missing_level_count,0.009403351683174329,0.009403351683174329
INTARIAN_PEPPER_ROOT,spread,microprice_deviation,0.009342459633745623,0.009342459633745623
INTARIAN_PEPPER_ROOT,relative_spread,mid_delta_lag1,-0.009339965204635925,0.009339965204635925
ASH_COATED_OSMIUM,mid_delta_lag2,trade_pressure_qty,0.009142657958883596,0.009142657958883596
ASH_COATED_OSMIUM,mid_delta_lag2,trade_count,-0.008945639697134142,0.008945639697134142
ASH_COATED_OSMIUM,microprice_deviation,mid_delta_lag1,-0.008827693881643901,0.008827693881643901
ASH_COATED_OSMIUM,microprice_deviation,book_total_volume,-0.008808955385814035,0.008808955385814035
INTARIAN_PEPPER_ROOT,missing_level_count,z_mid_50,0.008643606705531251,0.008643606705531251
ASH_COATED_OSMIUM,microprice_deviation,top_total_volume,0.008610196075366729,0.008610196075366729
ASH_COATED_OSMIUM,depth_ratio,rolling_vol_200,0.008588049733625291,0.008588049733625291
INTARIAN_PEPPER_ROOT,rolling_vol_200,drift_residual_z,-0.008572378676342949,0.008572378676342949
ASH_COATED_OSMIUM,depth_ratio,drift_residual_z,0.008449796974342807,0.008449796974342807
INTARIAN_PEPPER_ROOT,mid_delta_lag2,z_mid_50,0.008448111933548589,0.008448111933548589
INTARIAN_PEPPER_ROOT,relative_spread,book_imbalance,0.008421234140360096,0.008421234140360096
ASH_COATED_OSMIUM,top_imbalance,trade_pressure_qty,0.008404857677635198,0.008404857677635198
INTARIAN_PEPPER_ROOT,spread,mid_delta_lag1,-0.008369129333930716,0.008369129333930716
INTARIAN_PEPPER_ROOT,book_total_volume,mid_delta_lag1,0.00835348823282066,0.00835348823282066
