day,timestamp,product,trade_count,total_quantity,signed_qty_proxy,mean_price_vs_mid
-1,852500,ASH_COATED_OSMIUM,1,3,-3.0,-9.0
-1,854100,INTARIAN_PEPPER_ROOT,1,3,3.0,6.5
-1,857500,INTARIAN_PEPPER_ROOT,1,4,-4.0,-8.0
-1,858300,INTARIAN_PEPPER_ROOT,1,6,-6.0,-6.5
-1,859700,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
-1,861000,INTARIAN_PEPPER_ROOT,1,4,0.0,0.0
-1,861700,INTARIAN_PEPPER_ROOT,1,7,-7.0,-6.5
-1,861800,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,864800,ASH_COATED_OSMIUM,1,8,8.0,9.5
-1,865000,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,867800,ASH_COATED_OSMIUM,1,3,-3.0,-9.0
-1,869800,INTARIAN_PEPPER_ROOT,1,7,7.0,6.5
-1,870900,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,871500,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,871700,ASH_COATED_OSMIUM,1,2,2.0,9.0
-1,875600,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.5
-1,877800,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
-1,877900,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
-1,878200,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,880800,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,883500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-8.0
-1,887000,INTARIAN_PEPPER_ROOT,1,4,-4.0,-1.5
-1,887700,ASH_COATED_OSMIUM,1,6,6.0,9.5
-1,887700,INTARIAN_PEPPER_ROOT,1,4,-4.0,-6.5
-1,889100,INTARIAN_PEPPER_ROOT,1,4,4.0,6.5
-1,891000,INTARIAN_PEPPER_ROOT,1,7,7.0,6.0
-1,891400,INTARIAN_PEPPER_ROOT,1,4,-4.0,-2.0
-1,892900,ASH_COATED_OSMIUM,1,8,8.0,8.0
-1,893200,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
-1,898100,INTARIAN_PEPPER_ROOT,1,8,8.0,1.0
-1,899200,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,899300,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
-1,901900,ASH_COATED_OSMIUM,1,3,-3.0,-4.5
-1,904700,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,904900,INTARIAN_PEPPER_ROOT,1,5,5.0,6.5
-1,905000,ASH_COATED_OSMIUM,1,10,-10.0,-9.5
-1,905100,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
-1,905900,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,907400,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
-1,907500,INTARIAN_PEPPER_ROOT,1,7,7.0,6.5
-1,909400,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
-1,909900,ASH_COATED_OSMIUM,1,8,8.0,8.0
-1,910800,INTARIAN_PEPPER_ROOT,1,5,0.0,0.0
-1,911200,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,912400,ASH_COATED_OSMIUM,1,3,3.0,9.5
-1,912400,INTARIAN_PEPPER_ROOT,1,7,7.0,6.5
-1,914700,INTARIAN_PEPPER_ROOT,1,5,5.0,8.0
-1,917900,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,918400,INTARIAN_PEPPER_ROOT,1,7,7.0,6.5
-1,919000,ASH_COATED_OSMIUM,1,3,-3.0,-9.5
-1,920300,INTARIAN_PEPPER_ROOT,1,4,4.0,6.5
-1,920700,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,920900,INTARIAN_PEPPER_ROOT,1,5,5.0,8.0
-1,921200,ASH_COATED_OSMIUM,1,10,10.0,9.0
-1,922500,INTARIAN_PEPPER_ROOT,1,3,3.0,8.0
-1,922600,INTARIAN_PEPPER_ROOT,1,7,-7.0,-6.5
-1,923500,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,923800,ASH_COATED_OSMIUM,1,4,-4.0,-3.5
-1,927200,INTARIAN_PEPPER_ROOT,1,3,-3.0,-2.0
-1,928300,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,928900,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,929500,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,929900,INTARIAN_PEPPER_ROOT,1,7,-7.0,-3.0
-1,930800,ASH_COATED_OSMIUM,1,6,-6.0,-9.0
-1,932600,ASH_COATED_OSMIUM,1,10,10.0,8.0
-1,933500,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
-1,934100,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,935900,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
-1,936600,INTARIAN_PEPPER_ROOT,1,8,8.0,1.5
-1,937900,INTARIAN_PEPPER_ROOT,1,6,-6.0,-6.5
-1,938900,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,939400,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,939500,ASH_COATED_OSMIUM,1,9,9.0,8.0
-1,942700,INTARIAN_PEPPER_ROOT,1,3,3.0,1.5
-1,946100,ASH_COATED_OSMIUM,1,10,-10.0,-9.5
-1,947800,INTARIAN_PEPPER_ROOT,1,6,-6.0,-6.5
-1,948000,INTARIAN_PEPPER_ROOT,1,6,6.0,6.0
-1,948400,ASH_COATED_OSMIUM,1,7,7.0,9.0
-1,949400,ASH_COATED_OSMIUM,1,2,2.0,9.0
-1,949700,INTARIAN_PEPPER_ROOT,1,4,4.0,8.0
-1,956400,ASH_COATED_OSMIUM,1,3,-3.0,-9.0
-1,957400,INTARIAN_PEPPER_ROOT,1,5,5.0,1.0
-1,957900,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
-1,959100,INTARIAN_PEPPER_ROOT,1,3,-3.0,-2.0
-1,960200,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,964200,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,964800,INTARIAN_PEPPER_ROOT,1,7,-7.0,-8.0
-1,965400,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
-1,970000,INTARIAN_PEPPER_ROOT,1,8,8.0,1.0
-1,971100,ASH_COATED_OSMIUM,1,5,5.0,9.0
-1,973700,INTARIAN_PEPPER_ROOT,1,5,5.0,6.5
-1,974400,INTARIAN_PEPPER_ROOT,1,7,-7.0,-8.0
-1,974800,ASH_COATED_OSMIUM,1,4,0.0,0.0
-1,975300,ASH_COATED_OSMIUM,1,2,-2.0,-9.0
-1,975700,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,976300,INTARIAN_PEPPER_ROOT,1,5,0.0,0.0
-1,976500,ASH_COATED_OSMIUM,1,6,-6.0,-9.5
-1,976700,INTARIAN_PEPPER_ROOT,1,3,3.0,6.5
-1,977200,INTARIAN_PEPPER_ROOT,1,5,5.0,1.0
-1,978200,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
-1,978400,ASH_COATED_OSMIUM,1,3,-3.0,-9.0
-1,981000,ASH_COATED_OSMIUM,1,5,5.0,9.0
-1,981200,INTARIAN_PEPPER_ROOT,1,3,3.0,1.0
-1,982800,INTARIAN_PEPPER_ROOT,1,6,-6.0,-6.5
-1,984300,ASH_COATED_OSMIUM,1,4,4.0,8.0
-1,985500,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,986400,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,986800,ASH_COATED_OSMIUM,1,6,-6.0,-9.5
-1,987300,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,987400,INTARIAN_PEPPER_ROOT,1,3,-3.0,-8.0
-1,989100,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,989700,INTARIAN_PEPPER_ROOT,1,4,-4.0,-6.5
-1,990900,INTARIAN_PEPPER_ROOT,1,6,-6.0,-6.5
-1,991400,ASH_COATED_OSMIUM,1,9,-9.0,-9.0
-1,993300,ASH_COATED_OSMIUM,1,5,-5.0,-9.0
-1,994200,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.5
-1,995100,INTARIAN_PEPPER_ROOT,1,7,-7.0,-3.5
-1,995400,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,997000,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
0,0,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,3600,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,4200,ASH_COATED_OSMIUM,1,2,2.0,9.0
0,4400,INTARIAN_PEPPER_ROOT,1,5,5.0,8.0
0,4800,INTARIAN_PEPPER_ROOT,1,3,3.0,5.5
0,5000,INTARIAN_PEPPER_ROOT,1,5,-5.0,-8.5
0,9100,ASH_COATED_OSMIUM,1,4,-4.0,-5.0
0,9600,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,10000,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
0,12100,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,14000,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,15100,ASH_COATED_OSMIUM,2,10,10.0,8.0
0,17400,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.0
0,18500,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,23000,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.0
0,23100,INTARIAN_PEPPER_ROOT,1,4,4.0,1.0
0,23900,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
0,24300,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
0,24600,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
0,30400,ASH_COATED_OSMIUM,1,2,0.0,0.0
0,30400,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
0,32800,ASH_COATED_OSMIUM,1,4,-4.0,-3.0
0,34000,ASH_COATED_OSMIUM,1,7,7.0,8.0
0,34400,INTARIAN_PEPPER_ROOT,1,3,3.0,6.5
0,34500,ASH_COATED_OSMIUM,1,8,0.0,0.0
0,35700,INTARIAN_PEPPER_ROOT,2,10,4.0,0.0
0,35800,INTARIAN_PEPPER_ROOT,1,7,0.0,0.0
0,36500,ASH_COATED_OSMIUM,1,3,3.0,9.0
0,37900,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
0,38400,ASH_COATED_OSMIUM,1,3,3.0,9.5
0,38500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
0,39100,ASH_COATED_OSMIUM,1,6,0.0,0.0
0,39900,ASH_COATED_OSMIUM,1,7,7.0,8.0
0,41500,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,42800,INTARIAN_PEPPER_ROOT,1,5,5.0,6.5
0,44700,INTARIAN_PEPPER_ROOT,1,8,8.0,3.0
0,50900,ASH_COATED_OSMIUM,1,5,-5.0,-9.5
0,51400,INTARIAN_PEPPER_ROOT,1,4,0.0,0.0
0,52600,INTARIAN_PEPPER_ROOT,1,8,-8.0,-1.5
0,54600,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,57000,INTARIAN_PEPPER_ROOT,1,4,4.0,10.0
0,58400,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
0,59500,ASH_COATED_OSMIUM,1,2,2.0,8.0
0,62000,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,63700,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
0,64300,INTARIAN_PEPPER_ROOT,1,3,3.0,1.0
0,64900,ASH_COATED_OSMIUM,1,4,4.0,8.0
0,65300,ASH_COATED_OSMIUM,1,2,-2.0,-9.5
0,67600,INTARIAN_PEPPER_ROOT,1,4,-4.0,-1.5
0,68000,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,70400,INTARIAN_PEPPER_ROOT,1,5,-5.0,-1.5
0,71500,INTARIAN_PEPPER_ROOT,1,4,4.0,1.0
0,73700,INTARIAN_PEPPER_ROOT,1,4,-4.0,-6.5
0,76300,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,76500,ASH_COATED_OSMIUM,1,8,8.0,6.5
0,77200,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.5
0,80200,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
0,83700,ASH_COATED_OSMIUM,1,2,2.0,9.5
0,84400,INTARIAN_PEPPER_ROOT,1,5,-5.0,-1.5
0,84600,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
0,84800,INTARIAN_PEPPER_ROOT,1,5,-5.0,-1.5
0,85500,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
0,85700,ASH_COATED_OSMIUM,1,3,3.0,3.0
0,85900,ASH_COATED_OSMIUM,1,5,-5.0,-9.5
0,87400,INTARIAN_PEPPER_ROOT,1,3,-3.0,-8.0
0,87900,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,88300,ASH_COATED_OSMIUM,1,2,2.0,9.0
0,90200,ASH_COATED_OSMIUM,1,10,10.0,8.0
0,90700,ASH_COATED_OSMIUM,1,2,2.0,8.0
0,90800,ASH_COATED_OSMIUM,1,6,-6.0,-9.5
0,91700,INTARIAN_PEPPER_ROOT,1,8,8.0,1.5
0,92500,INTARIAN_PEPPER_ROOT,1,7,7.0,6.5
0,95900,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,96900,ASH_COATED_OSMIUM,2,14,14.0,8.0
0,97200,INTARIAN_PEPPER_ROOT,1,7,7.0,2.0
0,105900,ASH_COATED_OSMIUM,1,5,5.0,9.5
0,107000,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
0,107200,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
0,108800,INTARIAN_PEPPER_ROOT,1,3,-3.0,-1.5
0,109800,INTARIAN_PEPPER_ROOT,2,7,1.0,0.0
0,111600,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,114700,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
0,116100,ASH_COATED_OSMIUM,1,8,-8.0,-9.0
0,117500,INTARIAN_PEPPER_ROOT,1,6,0.0,0.0
0,120100,INTARIAN_PEPPER_ROOT,1,4,4.0,6.5
0,122000,ASH_COATED_OSMIUM,1,10,10.0,9.5
0,122300,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,122400,INTARIAN_PEPPER_ROOT,1,7,7.0,6.5
0,124500,ASH_COATED_OSMIUM,1,2,-2.0,-9.0
0,126400,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,126500,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,127800,ASH_COATED_OSMIUM,1,2,2.0,9.5
0,127800,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.5
0,129500,INTARIAN_PEPPER_ROOT,1,3,3.0,8.0
0,130300,ASH_COATED_OSMIUM,1,2,2.0,9.0
0,131000,ASH_COATED_OSMIUM,1,9,9.0,8.0
0,131100,INTARIAN_PEPPER_ROOT,1,4,4.0,6.5
0,131400,ASH_COATED_OSMIUM,1,2,2.0,8.0
0,132300,INTARIAN_PEPPER_ROOT,1,3,-3.0,-8.0
0,137700,ASH_COATED_OSMIUM,1,3,3.0,9.5
0,138000,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.0
0,138700,INTARIAN_PEPPER_ROOT,1,3,-3.0,-3.0
0,139400,ASH_COATED_OSMIUM,2,11,-11.0,-9.5
0,141900,INTARIAN_PEPPER_ROOT,1,4,-4.0,-6.5
0,142000,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
0,142200,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,142300,INTARIAN_PEPPER_ROOT,1,6,-6.0,-2.0
0,146700,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,148200,INTARIAN_PEPPER_ROOT,1,7,-7.0,-6.5
0,149500,ASH_COATED_OSMIUM,1,9,9.0,6.5
0,153200,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,154600,ASH_COATED_OSMIUM,1,2,-2.0,-9.0
0,155300,ASH_COATED_OSMIUM,1,10,10.0,8.0
0,155500,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,155700,ASH_COATED_OSMIUM,1,7,7.0,10.5
0,155800,ASH_COATED_OSMIUM,1,5,-5.0,-4.5
0,158200,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,164100,INTARIAN_PEPPER_ROOT,1,5,-5.0,-2.0
0,164200,INTARIAN_PEPPER_ROOT,1,7,7.0,2.5
0,165300,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,170300,INTARIAN_PEPPER_ROOT,1,7,7.0,8.0
0,170500,INTARIAN_PEPPER_ROOT,1,7,-7.0,-1.5
0,172700,ASH_COATED_OSMIUM,1,4,4.0,8.0
0,173100,ASH_COATED_OSMIUM,1,2,2.0,5.0
0,177700,ASH_COATED_OSMIUM,1,10,-10.0,-8.0
0,177900,INTARIAN_PEPPER_ROOT,1,5,-5.0,-8.5
0,181600,ASH_COATED_OSMIUM,1,2,-2.0,-9.0
0,182700,ASH_COATED_OSMIUM,1,5,-5.0,-9.5
0,184700,ASH_COATED_OSMIUM,1,5,-5.0,-4.5
0,184800,ASH_COATED_OSMIUM,1,4,0.0,0.0
0,185500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-1.5
0,185900,ASH_COATED_OSMIUM,1,10,-10.0,-8.0
0,186800,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
0,190400,ASH_COATED_OSMIUM,1,3,3.0,8.0
0,191800,INTARIAN_PEPPER_ROOT,1,4,-4.0,-8.0
0,192600,ASH_COATED_OSMIUM,1,8,-8.0,-9.5
0,192900,ASH_COATED_OSMIUM,1,10,10.0,8.0
0,194900,INTARIAN_PEPPER_ROOT,1,6,6.0,1.5
0,197300,ASH_COATED_OSMIUM,1,9,-9.0,-8.0
0,198600,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
0,199400,INTARIAN_PEPPER_ROOT,1,5,5.0,6.5
0,200100,ASH_COATED_OSMIUM,1,6,-6.0,-9.5
0,200300,ASH_COATED_OSMIUM,1,10,-10.0,-8.0
0,200400,ASH_COATED_OSMIUM,1,2,2.0,8.0
0,200600,ASH_COATED_OSMIUM,1,2,2.0,9.5
0,200700,ASH_COATED_OSMIUM,1,8,8.0,8.0
0,201700,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
0,204000,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
0,204600,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
0,205600,ASH_COATED_OSMIUM,1,2,-2.0,-10.5
0,206600,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
0,207500,INTARIAN_PEPPER_ROOT,1,3,3.0,6.5
0,208900,ASH_COATED_OSMIUM,1,10,-10.0,-9.0
0,210000,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
0,212100,INTARIAN_PEPPER_ROOT,1,4,-4.0,-2.0
0,212700,ASH_COATED_OSMIUM,1,6,-6.0,-4.0
0,215000,INTARIAN_PEPPER_ROOT,1,7,7.0,8.5
0,217000,INTARIAN_PEPPER_ROOT,1,5,5.0,8.5
0,220600,INTARIAN_PEPPER_ROOT,1,4,4.0,1.0
0,222900,ASH_COATED_OSMIUM,1,2,2.0,9.0
0,224300,INTARIAN_PEPPER_ROOT,1,3,3.0,8.0
0,224800,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,224900,ASH_COATED_OSMIUM,1,7,7.0,8.0
0,225000,INTARIAN_PEPPER_ROOT,1,7,-7.0,-7.0
0,226200,ASH_COATED_OSMIUM,1,6,-6.0,-9.0
0,227600,ASH_COATED_OSMIUM,1,5,-5.0,-9.5
0,228000,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
0,229200,ASH_COATED_OSMIUM,1,2,2.0,6.0
0,229600,ASH_COATED_OSMIUM,1,5,5.0,9.5
0,234600,INTARIAN_PEPPER_ROOT,1,4,4.0,6.5
0,235600,ASH_COATED_OSMIUM,1,8,-8.0,-9.5
0,236100,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
0,236500,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
0,236600,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
0,237000,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,237100,ASH_COATED_OSMIUM,1,3,-3.0,-10.5
0,237500,INTARIAN_PEPPER_ROOT,1,4,4.0,6.5
0,239700,INTARIAN_PEPPER_ROOT,1,7,7.0,6.5
0,241700,ASH_COATED_OSMIUM,1,7,-7.0,-9.0
0,242000,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
0,242800,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,243200,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,243500,INTARIAN_PEPPER_ROOT,1,4,-4.0,-1.5
0,243700,ASH_COATED_OSMIUM,1,6,6.0,9.5
0,246200,ASH_COATED_OSMIUM,1,9,-9.0,-8.0
0,247600,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
0,248700,INTARIAN_PEPPER_ROOT,1,4,-4.0,-6.5
0,251700,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
0,252300,ASH_COATED_OSMIUM,1,5,5.0,7.5
0,252400,ASH_COATED_OSMIUM,1,7,7.0,9.5
0,258300,ASH_COATED_OSMIUM,1,9,9.0,8.0
0,258400,ASH_COATED_OSMIUM,1,4,4.0,8.0
0,259400,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
0,260100,INTARIAN_PEPPER_ROOT,1,5,5.0,7.0
0,260500,ASH_COATED_OSMIUM,1,7,7.0,9.0
0,260600,ASH_COATED_OSMIUM,1,2,2.0,8.0
0,261300,ASH_COATED_OSMIUM,1,2,-2.0,-9.0
0,264100,INTARIAN_PEPPER_ROOT,1,7,0.0,0.0
0,265000,ASH_COATED_OSMIUM,1,8,0.0,0.0
0,267000,ASH_COATED_OSMIUM,1,9,-9.0,-8.0
0,267500,INTARIAN_PEPPER_ROOT,1,3,-3.0,-8.0
0,268800,ASH_COATED_OSMIUM,1,6,6.0,9.5
0,269400,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
0,270400,ASH_COATED_OSMIUM,1,2,2.0,8.0
0,270700,INTARIAN_PEPPER_ROOT,1,6,6.0,4.5
0,271100,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.0
0,271800,ASH_COATED_OSMIUM,1,5,5.0,8.0
0,272800,ASH_COATED_OSMIUM,1,6,6.0,8.0
0,274100,INTARIAN_PEPPER_ROOT,1,6,6.0,1.5
0,275600,ASH_COATED_OSMIUM,1,4,4.0,9.5
0,280900,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
0,282500,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
0,282600,INTARIAN_PEPPER_ROOT,1,6,-6.0,-3.0
0,282700,ASH_COATED_OSMIUM,1,3,3.0,4.5
0,291400,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
0,295500,ASH_COATED_OSMIUM,1,8,8.0,8.0
0,297000,ASH_COATED_OSMIUM,1,9,9.0,8.0
0,297300,ASH_COATED_OSMIUM,1,3,3.0,9.5
0,299500,ASH_COATED_OSMIUM,1,2,-2.0,-10.5
0,300000,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
0,301400,INTARIAN_PEPPER_ROOT,1,7,7.0,8.0
