day,timestamp,product,trade_count,total_quantity,signed_qty_proxy,mean_price_vs_mid
1,581500,ASH_COATED_OSMIUM,1,2,2.0,9.5
1,582300,INTARIAN_PEPPER_ROOT,1,5,-5.0,-10.5
1,583900,ASH_COATED_OSMIUM,1,7,7.0,8.0
1,584000,ASH_COATED_OSMIUM,1,8,0.0,0.0
1,584400,INTARIAN_PEPPER_ROOT,1,4,4.0,9.0
1,585300,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.5
1,590300,ASH_COATED_OSMIUM,1,3,3.0,6.0
1,590400,INTARIAN_PEPPER_ROOT,1,3,3.0,9.0
1,592000,INTARIAN_PEPPER_ROOT,1,6,-6.0,-1.5
1,593800,INTARIAN_PEPPER_ROOT,1,3,3.0,7.0
1,595000,ASH_COATED_OSMIUM,1,2,2.0,8.0
1,600500,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.5
1,600600,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,603100,ASH_COATED_OSMIUM,1,3,0.0,0.0
1,605900,INTARIAN_PEPPER_ROOT,1,3,-3.0,-9.0
1,607400,ASH_COATED_OSMIUM,1,3,-3.0,-9.0
1,607800,ASH_COATED_OSMIUM,1,5,5.0,8.0
1,610500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.5
1,611600,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,611900,ASH_COATED_OSMIUM,1,5,-5.0,-9.5
1,612000,ASH_COATED_OSMIUM,1,2,2.0,5.0
1,612300,INTARIAN_PEPPER_ROOT,1,8,8.0,3.0
1,615600,ASH_COATED_OSMIUM,1,5,5.0,8.0
1,620700,ASH_COATED_OSMIUM,1,8,8.0,8.0
1,622900,ASH_COATED_OSMIUM,1,4,4.0,9.0
1,623400,INTARIAN_PEPPER_ROOT,1,6,6.0,7.5
1,624500,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,628900,ASH_COATED_OSMIUM,1,6,6.0,8.0
1,629200,INTARIAN_PEPPER_ROOT,1,4,-4.0,-1.5
1,631100,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.0
1,632300,ASH_COATED_OSMIUM,1,5,5.0,8.0
1,634200,ASH_COATED_OSMIUM,1,2,-2.0,-9.0
1,634500,INTARIAN_PEPPER_ROOT,1,6,6.0,9.0
1,636500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.5
1,637100,INTARIAN_PEPPER_ROOT,1,6,6.0,7.0
1,639100,ASH_COATED_OSMIUM,1,8,8.0,8.0
1,639300,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.5
1,640000,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.0
1,640200,INTARIAN_PEPPER_ROOT,1,6,6.0,7.5
1,640600,ASH_COATED_OSMIUM,1,3,-3.0,-5.0
1,641500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-2.0
1,642300,INTARIAN_PEPPER_ROOT,1,4,4.0,9.0
1,643100,ASH_COATED_OSMIUM,1,6,6.0,9.0
1,643100,INTARIAN_PEPPER_ROOT,1,5,-5.0,-11.0
1,644500,ASH_COATED_OSMIUM,1,6,6.0,5.5
1,645700,ASH_COATED_OSMIUM,1,8,8.0,8.0
1,645800,ASH_COATED_OSMIUM,1,2,0.0,0.0
1,646000,INTARIAN_PEPPER_ROOT,1,4,4.0,9.0
1,647700,ASH_COATED_OSMIUM,1,5,5.0,8.0
1,650800,ASH_COATED_OSMIUM,1,4,-4.0,-6.5
1,653900,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,654800,ASH_COATED_OSMIUM,1,6,-6.0,-9.0
1,656300,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
1,656600,INTARIAN_PEPPER_ROOT,1,6,6.0,9.0
1,656900,ASH_COATED_OSMIUM,1,10,-10.0,-8.0
1,658400,ASH_COATED_OSMIUM,2,12,6.0,0.0
1,660600,ASH_COATED_OSMIUM,1,4,4.0,9.0
1,660600,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.5
1,662600,INTARIAN_PEPPER_ROOT,1,6,-6.0,-3.5
1,666800,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
1,667200,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
1,668400,ASH_COATED_OSMIUM,1,2,2.0,8.0
1,668400,INTARIAN_PEPPER_ROOT,1,4,4.0,7.5
1,670000,INTARIAN_PEPPER_ROOT,1,7,0.0,0.0
1,672400,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.5
1,673600,ASH_COATED_OSMIUM,1,10,-10.0,-9.0
1,673600,INTARIAN_PEPPER_ROOT,1,6,-6.0,-2.0
1,677200,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
1,677500,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
1,677700,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.5
1,678000,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.0
1,679600,ASH_COATED_OSMIUM,1,5,5.0,9.0
1,681200,ASH_COATED_OSMIUM,1,9,9.0,8.0
1,681900,ASH_COATED_OSMIUM,1,3,-3.0,-5.0
1,681900,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
1,683100,INTARIAN_PEPPER_ROOT,1,4,4.0,9.0
1,683300,ASH_COATED_OSMIUM,1,4,4.0,9.0
1,685400,ASH_COATED_OSMIUM,1,7,7.0,9.5
1,687500,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.5
1,687700,INTARIAN_PEPPER_ROOT,1,7,7.0,1.5
1,688200,INTARIAN_PEPPER_ROOT,1,3,3.0,9.0
1,689500,ASH_COATED_OSMIUM,1,6,6.0,9.5
1,690100,INTARIAN_PEPPER_ROOT,1,6,6.0,7.0
1,690400,INTARIAN_PEPPER_ROOT,1,3,-3.0,-9.0
1,690500,INTARIAN_PEPPER_ROOT,1,3,3.0,9.0
1,690600,INTARIAN_PEPPER_ROOT,1,5,-5.0,-2.0
1,690700,ASH_COATED_OSMIUM,1,5,-5.0,-9.5
1,691200,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
1,691800,INTARIAN_PEPPER_ROOT,1,7,-7.0,-9.5
1,692200,INTARIAN_PEPPER_ROOT,1,4,-4.0,-11.0
1,699900,ASH_COATED_OSMIUM,1,6,6.0,5.5
1,700100,ASH_COATED_OSMIUM,1,6,6.0,8.0
1,700700,ASH_COATED_OSMIUM,1,6,6.0,9.0
1,700800,ASH_COATED_OSMIUM,1,3,-3.0,-4.5
1,701000,INTARIAN_PEPPER_ROOT,1,4,4.0,1.0
1,702100,INTARIAN_PEPPER_ROOT,1,7,7.0,1.5
1,703000,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.0
1,703500,ASH_COATED_OSMIUM,1,4,0.0,0.0
1,704300,ASH_COATED_OSMIUM,1,2,0.0,0.0
1,705400,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
1,708200,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
1,708800,INTARIAN_PEPPER_ROOT,1,4,4.0,7.5
1,709100,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,710200,ASH_COATED_OSMIUM,1,8,8.0,8.0
1,712500,ASH_COATED_OSMIUM,1,5,5.0,8.0
1,714900,ASH_COATED_OSMIUM,1,5,5.0,3.0
1,717400,INTARIAN_PEPPER_ROOT,1,4,4.0,7.5
1,720800,ASH_COATED_OSMIUM,1,4,0.0,0.0
1,722300,INTARIAN_PEPPER_ROOT,1,4,-4.0,-2.0
1,723500,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,724700,INTARIAN_PEPPER_ROOT,1,4,0.0,0.0
1,725700,ASH_COATED_OSMIUM,1,8,-8.0,-10.5
1,726200,ASH_COATED_OSMIUM,1,5,-5.0,-9.0
1,727400,INTARIAN_PEPPER_ROOT,1,6,6.0,9.0
1,727600,INTARIAN_PEPPER_ROOT,1,3,3.0,7.5
1,728600,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.5
1,729100,ASH_COATED_OSMIUM,1,8,8.0,8.0
1,729700,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
1,730400,ASH_COATED_OSMIUM,1,6,6.0,8.0
1,730900,ASH_COATED_OSMIUM,1,5,-5.0,-9.0
1,731200,ASH_COATED_OSMIUM,1,9,9.0,8.0
1,733700,INTARIAN_PEPPER_ROOT,1,3,3.0,7.5
1,734900,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
1,735200,ASH_COATED_OSMIUM,1,5,5.0,10.5
1,736900,ASH_COATED_OSMIUM,1,5,5.0,8.0
1,737500,INTARIAN_PEPPER_ROOT,1,3,-3.0,-2.0
1,739500,ASH_COATED_OSMIUM,1,10,0.0,0.0
1,739600,ASH_COATED_OSMIUM,1,6,6.0,8.0
1,742000,ASH_COATED_OSMIUM,1,5,5.0,9.5
1,742000,INTARIAN_PEPPER_ROOT,1,8,8.0,1.0
1,743900,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
1,745600,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,746100,ASH_COATED_OSMIUM,2,12,4.0,0.0
1,750600,ASH_COATED_OSMIUM,1,5,5.0,3.0
1,752300,ASH_COATED_OSMIUM,1,4,4.0,8.0
1,753100,INTARIAN_PEPPER_ROOT,1,7,7.0,11.0
1,754100,ASH_COATED_OSMIUM,1,4,4.0,8.0
1,754400,ASH_COATED_OSMIUM,1,5,5.0,8.0
1,755700,INTARIAN_PEPPER_ROOT,1,7,-7.0,-7.5
1,755900,ASH_COATED_OSMIUM,1,4,4.0,8.0
1,755900,INTARIAN_PEPPER_ROOT,1,3,3.0,7.0
1,756600,ASH_COATED_OSMIUM,2,11,-11.0,-8.0
1,756900,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
1,757200,ASH_COATED_OSMIUM,1,9,-9.0,-9.5
1,758700,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,763200,INTARIAN_PEPPER_ROOT,1,4,4.0,9.0
1,763800,INTARIAN_PEPPER_ROOT,1,6,6.0,7.5
1,763900,ASH_COATED_OSMIUM,1,8,-8.0,-9.0
1,764100,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,764500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.5
1,766000,INTARIAN_PEPPER_ROOT,1,4,-4.0,-1.5
1,770300,INTARIAN_PEPPER_ROOT,1,4,0.0,0.0
1,771800,INTARIAN_PEPPER_ROOT,1,6,-6.0,-2.0
1,775000,ASH_COATED_OSMIUM,1,4,4.0,2.5
1,775500,INTARIAN_PEPPER_ROOT,1,7,-7.0,-2.0
1,777200,ASH_COATED_OSMIUM,1,10,10.0,8.0
1,777200,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.5
1,780300,ASH_COATED_OSMIUM,1,2,2.0,8.0
1,781100,INTARIAN_PEPPER_ROOT,1,7,-7.0,-1.5
1,782500,ASH_COATED_OSMIUM,1,7,7.0,8.0
1,783500,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.5
1,785300,INTARIAN_PEPPER_ROOT,1,3,-3.0,-9.5
1,787000,INTARIAN_PEPPER_ROOT,1,6,-6.0,-1.5
1,787500,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.5
1,788000,ASH_COATED_OSMIUM,1,5,5.0,8.0
1,789900,ASH_COATED_OSMIUM,1,2,-2.0,-9.5
1,791700,INTARIAN_PEPPER_ROOT,1,6,0.0,0.0
1,792100,ASH_COATED_OSMIUM,1,5,-5.0,-4.5
1,793700,ASH_COATED_OSMIUM,1,10,10.0,8.0
1,793900,INTARIAN_PEPPER_ROOT,1,4,4.0,7.0
1,796100,INTARIAN_PEPPER_ROOT,1,5,-5.0,-1.5
1,796500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.5
1,796600,INTARIAN_PEPPER_ROOT,1,7,-7.0,-3.5
1,796700,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
1,798600,INTARIAN_PEPPER_ROOT,1,5,5.0,9.0
1,802000,ASH_COATED_OSMIUM,1,5,5.0,4.5
1,802400,ASH_COATED_OSMIUM,1,3,3.0,2.5
1,803100,ASH_COATED_OSMIUM,1,5,5.0,8.0
1,805400,ASH_COATED_OSMIUM,1,4,4.0,3.0
1,806200,ASH_COATED_OSMIUM,1,2,-2.0,-9.5
1,806300,INTARIAN_PEPPER_ROOT,1,7,-7.0,-9.5
1,806400,INTARIAN_PEPPER_ROOT,1,3,3.0,9.0
1,809500,ASH_COATED_OSMIUM,1,4,4.0,3.0
1,810900,ASH_COATED_OSMIUM,1,2,2.0,9.5
1,811900,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.5
1,813200,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.5
1,815800,ASH_COATED_OSMIUM,1,4,4.0,9.0
1,815900,INTARIAN_PEPPER_ROOT,1,3,-3.0,-1.5
1,821100,ASH_COATED_OSMIUM,1,8,8.0,8.0
1,823600,ASH_COATED_OSMIUM,1,6,6.0,8.0
1,825200,INTARIAN_PEPPER_ROOT,1,4,-4.0,-2.0
1,825700,INTARIAN_PEPPER_ROOT,1,6,-6.0,-4.0
1,829800,INTARIAN_PEPPER_ROOT,1,7,-7.0,-2.0
1,833100,ASH_COATED_OSMIUM,1,5,-5.0,-9.5
1,833300,INTARIAN_PEPPER_ROOT,1,7,-7.0,-9.5
1,833400,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.5
1,835700,ASH_COATED_OSMIUM,1,8,8.0,9.5
1,836800,ASH_COATED_OSMIUM,1,7,-7.0,-9.5
1,837300,INTARIAN_PEPPER_ROOT,1,3,3.0,7.5
1,839500,INTARIAN_PEPPER_ROOT,1,6,6.0,7.5
1,839900,ASH_COATED_OSMIUM,1,4,4.0,8.0
1,840900,INTARIAN_PEPPER_ROOT,1,8,8.0,1.5
1,841500,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,842900,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.5
1,843200,ASH_COATED_OSMIUM,1,5,5.0,9.0
1,843500,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
1,844300,INTARIAN_PEPPER_ROOT,1,7,-7.0,-2.0
1,844800,INTARIAN_PEPPER_ROOT,1,5,5.0,3.0
1,845400,INTARIAN_PEPPER_ROOT,1,7,7.0,1.5
1,845500,ASH_COATED_OSMIUM,1,3,3.0,8.0
1,845800,ASH_COATED_OSMIUM,1,3,3.0,8.0
1,846200,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.5
1,846700,INTARIAN_PEPPER_ROOT,1,6,6.0,7.5
1,847100,ASH_COATED_OSMIUM,1,2,2.0,8.0
1,847200,INTARIAN_PEPPER_ROOT,1,5,5.0,9.5
1,847500,ASH_COATED_OSMIUM,1,8,8.0,8.0
1,847700,ASH_COATED_OSMIUM,1,5,0.0,0.0
1,847800,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
1,848300,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
1,852000,ASH_COATED_OSMIUM,1,6,6.0,8.0
1,852500,ASH_COATED_OSMIUM,1,3,-3.0,-9.5
1,852700,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
1,854300,INTARIAN_PEPPER_ROOT,1,3,3.0,7.5
1,857700,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.5
1,858500,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.5
1,859900,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
1,861900,INTARIAN_PEPPER_ROOT,1,7,-7.0,-7.5
1,862000,ASH_COATED_OSMIUM,1,2,2.0,8.0
1,864800,ASH_COATED_OSMIUM,1,8,8.0,8.0
1,865000,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,868000,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
1,870000,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
1,871100,ASH_COATED_OSMIUM,1,5,5.0,9.5
1,871700,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
1,871900,ASH_COATED_OSMIUM,1,2,2.0,8.0
1,874400,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
1,875400,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
1,875800,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.5
1,877900,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
1,878000,INTARIAN_PEPPER_ROOT,1,4,4.0,3.0
1,878400,ASH_COATED_OSMIUM,1,5,5.0,8.0
1,881000,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
1,881200,INTARIAN_PEPPER_ROOT,1,4,-4.0,-2.0
1,883700,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.5
1,886000,INTARIAN_PEPPER_ROOT,1,3,-3.0,-1.5
1,887000,INTARIAN_PEPPER_ROOT,1,4,-4.0,-1.5
1,887700,ASH_COATED_OSMIUM,1,6,6.0,8.0
1,887900,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.5
1,889300,INTARIAN_PEPPER_ROOT,1,4,4.0,7.5
1,891200,INTARIAN_PEPPER_ROOT,1,7,7.0,7.5
1,892900,ASH_COATED_OSMIUM,1,8,8.0,8.0
1,893400,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
1,898100,INTARIAN_PEPPER_ROOT,1,8,8.0,1.0
1,899200,ASH_COATED_OSMIUM,1,5,5.0,8.0
1,899500,INTARIAN_PEPPER_ROOT,1,6,6.0,7.5
1,901500,ASH_COATED_OSMIUM,1,8,8.0,3.0
1,902100,ASH_COATED_OSMIUM,1,3,-3.0,-9.0
1,904900,ASH_COATED_OSMIUM,1,3,3.0,8.0
1,905000,ASH_COATED_OSMIUM,1,10,-10.0,-9.5
1,905300,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
1,907600,INTARIAN_PEPPER_ROOT,1,6,6.0,7.5
1,907700,INTARIAN_PEPPER_ROOT,1,7,7.0,9.5
1,909600,ASH_COATED_OSMIUM,1,4,-4.0,-9.0
1,909900,ASH_COATED_OSMIUM,1,8,8.0,8.0
1,911000,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.0
1,911400,ASH_COATED_OSMIUM,1,2,2.0,8.0
1,912600,ASH_COATED_OSMIUM,1,3,3.0,9.5
1,912600,INTARIAN_PEPPER_ROOT,1,7,7.0,7.5
1,914900,INTARIAN_PEPPER_ROOT,1,5,5.0,11.0
1,917900,ASH_COATED_OSMIUM,1,5,5.0,8.0
1,918600,INTARIAN_PEPPER_ROOT,1,7,7.0,9.0
1,919200,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
1,920500,INTARIAN_PEPPER_ROOT,1,4,4.0,7.5
1,920900,ASH_COATED_OSMIUM,1,3,3.0,8.0
1,921100,INTARIAN_PEPPER_ROOT,1,5,5.0,7.5
1,921200,ASH_COATED_OSMIUM,1,10,10.0,8.0
1,922700,INTARIAN_PEPPER_ROOT,1,3,3.0,7.5
1,922800,INTARIAN_PEPPER_ROOT,1,7,-7.0,-7.5
1,923700,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
1,923800,ASH_COATED_OSMIUM,1,4,-4.0,-3.5
1,927200,INTARIAN_PEPPER_ROOT,1,3,-3.0,-2.0
1,928500,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
1,929100,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
1,929700,ASH_COATED_OSMIUM,1,2,2.0,8.0
1,929900,INTARIAN_PEPPER_ROOT,1,7,-7.0,-1.5
1,931000,ASH_COATED_OSMIUM,1,5,-5.0,-5.0
1,932600,ASH_COATED_OSMIUM,1,10,10.0,9.0
1,933700,INTARIAN_PEPPER_ROOT,1,6,0.0,0.0
1,934300,ASH_COATED_OSMIUM,1,3,3.0,8.0
1,935900,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
1,936600,INTARIAN_PEPPER_ROOT,1,8,8.0,3.0
1,938100,INTARIAN_PEPPER_ROOT,1,6,-6.0,-9.5
1,939100,ASH_COATED_OSMIUM,1,2,2.0,9.0
1,939500,ASH_COATED_OSMIUM,1,9,9.0,8.0
1,939600,ASH_COATED_OSMIUM,1,6,6.0,8.0
1,942700,INTARIAN_PEPPER_ROOT,1,3,3.0,3.0
1,946100,ASH_COATED_OSMIUM,1,10,-10.0,-8.0
1,947900,INTARIAN_PEPPER_ROOT,1,5,5.0,1.5
1,948000,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.0
1,948200,INTARIAN_PEPPER_ROOT,1,6,6.0,7.5
1,948400,ASH_COATED_OSMIUM,1,7,7.0,9.0
1,949600,ASH_COATED_OSMIUM,1,2,2.0,8.0
1,949900,INTARIAN_PEPPER_ROOT,1,4,4.0,7.5
1,956600,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
1,958100,INTARIAN_PEPPER_ROOT,1,6,6.0,9.0
1,959100,INTARIAN_PEPPER_ROOT,1,3,-3.0,-2.0
1,960400,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
1,964400,ASH_COATED_OSMIUM,1,3,3.0,10.5
1,965000,INTARIAN_PEPPER_ROOT,1,7,-7.0,-7.0
1,965600,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.5
1,966200,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.5
1,971300,ASH_COATED_OSMIUM,1,5,5.0,9.0
1,973900,INTARIAN_PEPPER_ROOT,1,5,5.0,7.5
1,974600,INTARIAN_PEPPER_ROOT,1,7,-7.0,-11.0
1,975000,ASH_COATED_OSMIUM,1,4,4.0,10.5
1,975500,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
1,975900,ASH_COATED_OSMIUM,1,3,3.0,9.0
1,976500,ASH_COATED_OSMIUM,1,6,-6.0,-9.0
1,976500,INTARIAN_PEPPER_ROOT,1,5,5.0,9.0
1,976900,INTARIAN_PEPPER_ROOT,1,3,3.0,7.5
1,977200,INTARIAN_PEPPER_ROOT,1,5,5.0,1.5
1,978400,INTARIAN_PEPPER_ROOT,1,6,6.0,2.0
1,978600,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
1,981200,ASH_COATED_OSMIUM,1,5,5.0,8.0
1,981200,INTARIAN_PEPPER_ROOT,1,3,3.0,1.5
1,983000,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.0
1,984500,ASH_COATED_OSMIUM,1,4,4.0,2.5
1,985700,ASH_COATED_OSMIUM,1,3,-3.0,-3.5
1,986600,ASH_COATED_OSMIUM,1,3,3.0,8.0
1,986800,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
1,987500,ASH_COATED_OSMIUM,1,6,6.0,9.5
1,987600,INTARIAN_PEPPER_ROOT,1,3,-3.0,-9.0
1,989300,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
1,989900,INTARIAN_PEPPER_ROOT,1,4,-4.0,-9.5
1,991100,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.5
1,991400,ASH_COATED_OSMIUM,1,9,-9.0,-8.0
1,993300,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
1,994400,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.5
1,995100,INTARIAN_PEPPER_ROOT,1,7,-7.0,-2.0
1,995600,ASH_COATED_OSMIUM,1,6,6.0,8.0
1,997200,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
